0,1
-0.5655302,-0.15795313
0.11264146,0.23871997
-0.019473951,0.37417090000000003
0.10692544,0.23234221
0.10503713,0.23865059
-0.7427891,0.9027519
0.15189826,-0.14495389
0.074179836,0.48668066
0.76305115,-0.31490207
0.012111471,0.027515365
-0.17157249,-0.12587042
0.8188345,0.029595233999999998
-0.17651879999999998,1.0758716
-0.2820515,1.0445758
0.25290176,0.082527615
0.32076782,0.80193156
0.18717137,-0.18056375
0.44194067,-0.053548776
1.2912728,-0.61571544
-1.3929593999999998,-0.65769863
-0.49135527,0.20050025
0.260565,0.61369026
0.09611347,0.22956002
0.0382295,-0.15826471
0.12311181,0.21768041
0.97562134,0.22789888
-0.014028064,0.39072907
1.3669196000000001,0.1824512
0.42435473,0.790967
-0.38478285,0.36373588
0.013041728,0.028435647
-0.20773672,-0.20968632
0.10763836,0.21941562
0.12422163,0.23487054
-0.531523,-0.27681494
0.37442470000000005,0.40429299999999996
-0.40645590000000004,-0.5473760999999999
0.014711891000000001,0.0323617
0.25875533,0.08659025
-0.920375,-0.37784272
0.9431752,0.79000545
0.0046727923,0.047845237
0.44862709999999995,0.24507211
-0.0017848679999999998,0.40366888
0.45630074,-0.5534107
0.01933123,0.040113606
0.087400936,0.21326134
0.40611777,0.4346125
-0.008765081999999999,0.44427225
0.2513686,0.6319385000000001
0.23300564,0.08001362
0.3854028,-0.8021646
0.07999998,0.21516064
-0.9223747,0.3074426
0.36709708,0.36399335
-0.66471773,-0.31039232
0.37532109999999996,0.39834285
-0.637138,1.0075393
-0.13850513,-0.104827054
-0.16448793,-0.14980072
-0.29924157,-0.013457819
-1.1305841,0.8812388000000001
-0.13489358,-0.5819983
0.009207104,0.030800313
-0.25628868,0.017539255
-0.4222527,0.81781346
-0.17374375,-0.15175569
-1.1337358,0.19532602
-0.16272359,0.36614656
-0.17253482,-0.15556417
-0.5812493000000001,-0.10560296
0.14386253,-0.13879052
0.22872926,0.08615439
-0.18715838,-0.18178447
-0.15062746,-0.12061089
-0.48219243,-0.3502372
0.14083146,-0.12870736
-0.3166746,0.13107722
-0.31944484,-0.7105344
0.24712881,0.570044
0.9452963,-0.56707704
0.1475933,-0.13905971
1.1342107,-0.6104113
0.23119694,0.084007315
0.05494299999999999,0.9638247999999999
0.367629,0.39934987
0.4128809,0.41871193
0.34775484,0.39436278
0.74189585,-0.40036827
0.90628666,0.20182373
0.50711495,0.74420136
-0.1253925,0.5946315999999999
0.78938776,0.022993721
-0.26812709999999995,-0.00057982956
0.34781712,0.37228495
0.26639652,0.070712306
-0.13169444,0.7623833000000001
-0.51105046,-0.48726720000000007
-1.0962139,0.07181225
-0.23906772,0.8282456
0.12527552,-0.1259382
-0.36712882,0.78523886
0.11177402,0.23484455
-0.8423973,0.9583668
-0.4266278,-0.20682049
0.29746285,0.6797314
-0.014281697,0.40729576
0.5455836,-0.52214044
-0.38149518,0.54530454
0.29363412,0.6605622
0.23411125,0.5778583
0.3533136,0.7896696
-0.09854013,0.1945471
-0.28797993,-0.031962164
-0.59531057,-0.16875799
-0.10512673,0.21013189999999998
-1.1404918,-0.10583121
0.13553387,-0.12540779999999999
0.28409272,0.7260873999999999
-0.1108702,0.20841622
-0.45084596,-0.61182576
-0.092204906,0.2038547
-0.8676280000000001,-0.037776746
-1.2575167,0.291935
0.38737255,0.41285512
0.108932026,0.23188893
0.39510092,0.42059508
-0.10449291,0.19705552
-0.7892461,-0.21364410000000003
-0.300333,-0.009586184000000001
-0.66377836,0.78402406
0.36432454,0.40696204
0.14461987,-0.13685806
0.41254124,0.9441771000000001
1.4142261999999999,0.5857977
-0.7296794,-0.2869193
0.020971086,0.04396862
-0.72629386,0.40377057
-0.01589417,0.40887886
-0.8912958000000001,0.5322941
0.006963112,0.036979824
-1.1299465,-0.112402655
0.33858562,-0.6781145000000001
0.004116057,0.030826466
-0.46539816,0.96621907
1.1616335,0.38424948
-0.13532244,-0.89032996
-0.31853092,-0.028394155
-0.2644748,0.016516522
0.10709462,0.22866933
0.0669818,-0.9303280999999999
0.0007337375,1.1613252
0.2727771,0.09301653
-1.2511581,0.32355094
-0.97825,1.1580907
0.18931706,0.6210359999999999
0.75859994,0.24891837
0.0070292004,0.03590246
0.37684438,-0.5987409
-0.12311159,0.23112094
0.0045237434,0.030731432000000003
-0.13391429,0.23355652
0.6566989000000001,-0.52598643
0.15755868,-0.14957395
0.29133278,0.66583705
0.013622505,0.03810115
-0.3268481,0.6591602
1.8244014,0.327757
-0.15506795,1.2085639
0.34042984,0.7023143000000001
0.14332274,-0.13869253
-0.9365351999999999,0.30101854
1.1794516000000002,-0.07983019
-0.57796913,0.46558315
0.01474939,0.038043205
0.00763904,0.03985168
-0.1333071,-0.10335296
-0.5540201,0.6086223000000001
0.10923257,0.23593818
0.5316548000000001,-0.1759053
0.34607065,-0.45245486
0.34866542,0.39327243
-1.0498717,0.7696465
0.25011984,0.08197628
-0.14588457,1.4467705
-0.33354294,0.21625762
0.13818407,-0.15703173
-0.23863833,-0.81428844
